ETF_ID,NAME,THEME,ASSET_TYPE,RISK_LEVEL,EXPENSE_LEVEL
KR7427110002,MOCK ETF KR7427110002,ESG,ETF,2,mid
KR7427120001,MOCK ETF KR7427120001,원자재,ETF,4,mid
KR7428510002,MOCK ETF KR7428510002,부동산,ETF,2,low
KR7428560007,MOCK ETF KR7428560007,테마,ETF,4,low
KR7429000003,MOCK ETF KR7429000003,부동산,ETF,2,high
KR7429010002,MOCK ETF KR7429010002,국내주식,ETF,3,mid
KR7429740004,MOCK ETF KR7429740004,채권,ETF,2,low
KR7429870009,MOCK ETF KR7429870009,국내주식,ETF,3,high
KR7429760002,MOCK ETF KR7429760002,해외주식,ETF,3,high
KR7430500009,MOCK ETF KR7430500009,채권,ETF,1,high
KR7432840007,MOCK ETF KR7432840007,섹터,ETF,4,high
KR7432850006,MOCK ETF KR7432850006,배당,ETF,2,high
KR7429980006,MOCK ETF KR7429980006,테마,ETF,4,low
KR7429990005,MOCK ETF KR7429990005,원자재,ETF,4,high
KR7432600005,MOCK ETF KR7432600005,테마,ETF,4,high
KR7433330008,MOCK ETF KR7433330008,배당,ETF,1,high
KR7433220001,MOCK ETF KR7433220001,국내주식,ETF,3,high
KR7433500006,MOCK ETF KR7433500006,부동산,ETF,2,low
KR7434730008,MOCK ETF KR7434730008,배당,ETF,3,mid
KR7434960001,MOCK ETF KR7434960001,부동산,ETF,2,high
KR7435040001,MOCK ETF KR7435040001,ESG,ETF,2,low
KR7433850005,MOCK ETF KR7433850005,해외주식,ETF,5,mid
KR7433860004,MOCK ETF KR7433860004,원자재,ETF,5,low
KR7433870003,MOCK ETF KR7433870003,채권,ETF,1,low
KR7433880002,MOCK ETF KR7433880002,섹터,ETF,5,high
KR7433970001,MOCK ETF KR7433970001,섹터,ETF,4,mid
KR7433980000,MOCK ETF KR7433980000,국내주식,ETF,4,mid
KR7434060000,MOCK ETF KR7434060000,해외주식,ETF,3,mid
KR7435530001,MOCK ETF KR7435530001,전략,ETF,4,high
KR7435540000,MOCK ETF KR7435540000,배당,ETF,2,mid
KR7435550009,MOCK ETF KR7435550009,테마,ETF,5,high
KR7433250008,MOCK ETF KR7433250008,채권,ETF,2,high
KR7435420005,MOCK ETF KR7435420005,채권,ETF,1,mid
KR7436180004,MOCK ETF KR7436180004,국내주식,ETF,3,high
KR7437350002,MOCK ETF KR7437350002,테마,ETF,5,high
KR7437370000,MOCK ETF KR7437370000,ESG,ETF,2,high
KR7437550007,MOCK ETF KR7437550007,배당,ETF,3,high
KR7436140008,MOCK ETF KR7436140008,ESG,ETF,2,high
KR7437070006,MOCK ETF KR7437070006,채권,ETF,1,mid
KR7437080005,MOCK ETF KR7437080005,ESG,ETF,2,high
KR7438210007,MOCK ETF KR7438210007,채권,ETF,2,mid
KR7438740003,MOCK ETF KR7438740003,부동산,ETF,3,mid
KR7438900003,MOCK ETF KR7438900003,국내주식,ETF,4,mid
KR7438320004,MOCK ETF KR7438320004,전략,ETF,3,high
KR7438330003,MOCK ETF KR7438330003,국내주식,ETF,3,low
KR7439860008,MOCK ETF KR7439860008,해외주식,ETF,4,low
KR7439870007,MOCK ETF KR7439870007,부동산,ETF,2,low
KR7440640001,MOCK ETF KR7440640001,국내주식,ETF,3,high
KR7440650000,MOCK ETF KR7440650000,원자재,ETF,5,mid
KR7438080004,MOCK ETF KR7438080004,국내주식,ETF,4,low
KR7438100000,MOCK ETF KR7438100000,섹터,ETF,5,high
KR7440910008,MOCK ETF KR7440910008,부동산,ETF,3,low
KR7440340008,MOCK ETF KR7440340008,섹터,ETF,4,high
KR7438560005,MOCK ETF KR7438560005,해외주식,ETF,5,low
KR7438570004,MOCK ETF KR7438570004,배당,ETF,2,high
KR7441540002,MOCK ETF KR7441540002,부동산,ETF,3,mid
KR7441330008,MOCK ETF KR7441330008,해외주식,ETF,3,mid
KR7442090007,MOCK ETF KR7442090007,ESG,ETF,4,low
KR7441680006,MOCK ETF KR7441680006,해외주식,ETF,4,low
KR7442550000,MOCK ETF KR7442550000,원자재,ETF,4,mid
KR7442560009,MOCK ETF KR7442560009,전략,ETF,4,high
KR7442570008,MOCK ETF KR7442570008,배당,ETF,3,low
KR7442580007,MOCK ETF KR7442580007,채권,ETF,1,mid
KR7441640000,MOCK ETF KR7441640000,섹터,ETF,4,mid
KR7441800000,MOCK ETF KR7441800000,테마,ETF,4,mid
KR7444490007,MOCK ETF KR7444490007,부동산,ETF,2,low
KR7442320008,MOCK ETF KR7442320008,테마,ETF,4,low
KR7444200000,MOCK ETF KR7444200000,채권,ETF,1,low
KR7445910003,MOCK ETF KR7445910003,국내주식,ETF,4,low
KR7442260006,MOCK ETF KR7442260006,섹터,ETF,5,high
KR7445930001,MOCK ETF KR7445930001,국내주식,ETF,4,low
KR7445950009,MOCK ETF KR7445950009,국내주식,ETF,3,high
KR7445690001,MOCK ETF KR7445690001,ESG,ETF,3,mid
KR7446700007,MOCK ETF KR7446700007,테마,ETF,4,mid
KR7445150006,MOCK ETF KR7445150006,ESG,ETF,2,low
KR7445290000,MOCK ETF KR7445290000,원자재,ETF,5,low
KR7446720005,MOCK ETF KR7446720005,부동산,ETF,3,low
KR7446770000,MOCK ETF KR7446770000,원자재,ETF,4,high
KR7447430000,MOCK ETF KR7447430000,배당,ETF,3,low
KR7448570002,MOCK ETF KR7448570002,ESG,ETF,2,low
KR7447820002,MOCK ETF KR7447820002,부동산,ETF,2,high
KR7448310003,MOCK ETF KR7448310003,부동산,ETF,2,low
KR7448320002,MOCK ETF KR7448320002,섹터,ETF,4,high
KR7448490003,MOCK ETF KR7448490003,부동산,ETF,2,high
KR7448590000,MOCK ETF KR7448590000,전략,ETF,2,high
KR7448600007,MOCK ETF KR7448600007,원자재,ETF,4,low
KR7448870006,MOCK ETF KR7448870006,배당,ETF,2,mid
KR7448880005,MOCK ETF KR7448880005,국내주식,ETF,4,high
KR7448290007,MOCK ETF KR7448290007,전략,ETF,3,mid
KR7448300004,MOCK ETF KR7448300004,ESG,ETF,4,mid
KR7447620006,MOCK ETF KR7447620006,ESG,ETF,2,high
KR7447660002,MOCK ETF KR7447660002,섹터,ETF,4,high
KR7447770009,MOCK ETF KR7447770009,국내주식,ETF,3,high
KR7448330001,MOCK ETF KR7448330001,섹터,ETF,5,high
KR7448540005,MOCK ETF KR7448540005,배당,ETF,3,low
KR7448630004,MOCK ETF KR7448630004,전략,ETF,4,low
KR7448510008,MOCK ETF KR7448510008,국내주식,ETF,3,high
KR7449170000,MOCK ETF KR7449170000,채권,ETF,2,high
KR7449180009,MOCK ETF KR7449180009,ESG,ETF,2,high
KR7449190008,MOCK ETF KR7449190008,ESG,ETF,2,high
KR7447780008,MOCK ETF KR7447780008,원자재,ETF,4,low
KR7448100008,MOCK ETF KR7448100008,ESG,ETF,2,low
KR7449540004,MOCK ETF KR7449540004,전략,ETF,3,low
KR7449580000,MOCK ETF KR7449580000,ESG,ETF,4,mid
KR7449770007,MOCK ETF KR7449770007,국내주식,ETF,4,high
KR7449780006,MOCK ETF KR7449780006,ESG,ETF,4,high
KR7449680008,MOCK ETF KR7449680008,채권,ETF,1,low
KR7449690007,MOCK ETF KR7449690007,배당,ETF,3,high
KR7450180005,MOCK ETF KR7450180005,전략,ETF,4,mid
KR7450190004,MOCK ETF KR7450190004,전략,ETF,2,mid
KR7450120001,MOCK ETF KR7450120001,테마,ETF,4,high
KR7449450006,MOCK ETF KR7449450006,채권,ETF,1,high
KR7451000004,MOCK ETF KR7451000004,채권,ETF,1,low
KR7450910005,MOCK ETF KR7450910005,전략,ETF,2,mid
KR7451060008,MOCK ETF KR7451060008,섹터,ETF,4,low
KR7451150007,MOCK ETF KR7451150007,해외주식,ETF,5,low
KR7446690000,MOCK ETF KR7446690000,해외주식,ETF,5,high
KR7451530000,MOCK ETF KR7451530000,섹터,ETF,4,high
KR7451540009,MOCK ETF KR7451540009,섹터,ETF,4,low
KR7451600001,MOCK ETF KR7451600001,배당,ETF,3,low
KR7452250004,MOCK ETF KR7452250004,섹터,ETF,5,high
KR7451670004,MOCK ETF KR7451670004,채권,ETF,1,low
KR7452440001,MOCK ETF KR7452440001,부동산,ETF,2,mid
KR7453010001,MOCK ETF KR7453010001,채권,ETF,1,mid
KR7453060006,MOCK ETF KR7453060006,원자재,ETF,5,high
KR7453080004,MOCK ETF KR7453080004,테마,ETF,4,mid
KR7453850000,MOCK ETF KR7453850000,해외주식,ETF,4,low
KR7452360001,MOCK ETF KR7452360001,국내주식,ETF,4,high
KR7453330003,MOCK ETF KR7453330003,전략,ETF,3,low
KR7453630006,MOCK ETF KR7453630006,전략,ETF,2,high
KR7453640005,MOCK ETF KR7453640005,부동산,ETF,3,high
KR7453650004,MOCK ETF KR7453650004,부동산,ETF,3,low
KR7453660003,MOCK ETF KR7453660003,전략,ETF,4,low
KR7453530008,MOCK ETF KR7453530008,ESG,ETF,3,high
KR7453540007,MOCK ETF KR7453540007,해외주식,ETF,3,high
KR7453950008,MOCK ETF KR7453950008,섹터,ETF,5,high
KR7454180001,MOCK ETF KR7454180001,해외주식,ETF,3,mid
KR7455030007,MOCK ETF KR7455030007,부동산,ETF,2,low
KR7454780008,MOCK ETF KR7454780008,ESG,ETF,3,high
KR7453870008,MOCK ETF KR7453870008,원자재,ETF,5,high
KR7454320003,MOCK ETF KR7454320003,전략,ETF,4,high
KR7455660001,MOCK ETF KR7455660001,원자재,ETF,5,mid
KR7453810004,MOCK ETF KR7453810004,부동산,ETF,2,mid
KR7453820003,MOCK ETF KR7453820003,섹터,ETF,4,high
KR7455850008,MOCK ETF KR7455850008,국내주식,ETF,4,high
KR7455860007,MOCK ETF KR7455860007,채권,ETF,2,mid
KR7456250000,MOCK ETF KR7456250000,채권,ETF,2,low
KR7456880004,MOCK ETF KR7456880004,ESG,ETF,4,mid
KR7455890004,MOCK ETF KR7455890004,해외주식,ETF,5,high
KR7456200005,MOCK ETF KR7456200005,배당,ETF,3,low
KR7456610005,MOCK ETF KR7456610005,ESG,ETF,2,mid
KR7456680008,MOCK ETF KR7456680008,섹터,ETF,4,mid
KR7455960005,MOCK ETF KR7455960005,해외주식,ETF,5,mid
KR7456100007,MOCK ETF KR7456100007,부동산,ETF,2,low
KR7456600006,MOCK ETF KR7456600006,원자재,ETF,5,high
KR7457480002,MOCK ETF KR7457480002,원자재,ETF,4,mid
KR7458210002,MOCK ETF KR7458210002,원자재,ETF,4,high
KR7457690006,MOCK ETF KR7457690006,해외주식,ETF,3,high
KR7457700003,MOCK ETF KR7457700003,해외주식,ETF,4,low
KR7458030004,MOCK ETF KR7458030004,부동산,ETF,2,mid
KR7458250008,MOCK ETF KR7458250008,국내주식,ETF,4,mid
KR7458260007,MOCK ETF KR7458260007,채권,ETF,1,low
KR7459560009,MOCK ETF KR7459560009,전략,ETF,4,mid
KR7459580007,MOCK ETF KR7459580007,해외주식,ETF,5,high
KR7457930006,MOCK ETF KR7457930006,배당,ETF,2,mid
KR7457990000,MOCK ETF KR7457990000,ESG,ETF,3,low
KR7458730009,MOCK ETF KR7458730009,ESG,ETF,3,low
KR7458750007,MOCK ETF KR7458750007,국내주식,ETF,4,low
KR7458760006,MOCK ETF KR7458760006,배당,ETF,3,high
KR7459370003,MOCK ETF KR7459370003,배당,ETF,2,mid
KR7460270002,MOCK ETF KR7460270002,국내주식,ETF,4,low
KR7461260002,MOCK ETF KR7461260002,원자재,ETF,5,mid
KR7461270001,MOCK ETF KR7461270001,테마,ETF,5,high
KR7459750006,MOCK ETF KR7459750006,전략,ETF,4,mid
KR7459790002,MOCK ETF KR7459790002,섹터,ETF,5,high
KR7460280001,MOCK ETF KR7460280001,테마,ETF,4,low
KR7460660004,MOCK ETF KR7460660004,전략,ETF,4,mid
KR7461490005,MOCK ETF KR7461490005,전략,ETF,3,mid
KR7461450009,MOCK ETF KR7461450009,채권,ETF,1,high
KR7461580003,MOCK ETF KR7461580003,국내주식,ETF,3,high
KR7461950008,MOCK ETF KR7461950008,원자재,ETF,5,mid
KR7462330002,MOCK ETF KR7462330002,전략,ETF,4,low
KR7460960008,MOCK ETF KR7460960008,원자재,ETF,4,low
KR7461340002,MOCK ETF KR7461340002,섹터,ETF,5,mid
KR7461600009,MOCK ETF KR7461600009,테마,ETF,4,low
KR7462010000,MOCK ETF KR7462010000,채권,ETF,1,mid
KR7461460008,MOCK ETF KR7461460008,섹터,ETF,4,mid
KR7461900003,MOCK ETF KR7461900003,해외주식,ETF,3,mid
KR7461910002,MOCK ETF KR7461910002,배당,ETF,3,low
KR7462340001,MOCK ETF KR7462340001,국내주식,ETF,4,high
KR7463250001,MOCK ETF KR7463250001,부동산,ETF,2,low
KR7463640003,MOCK ETF KR7463640003,국내주식,ETF,4,low
KR7463680009,MOCK ETF KR7463680009,테마,ETF,5,high
KR7463690008,MOCK ETF KR7463690008,섹터,ETF,4,mid
KR7464060003,MOCK ETF KR7464060003,채권,ETF,2,high
KR7462900002,MOCK ETF KR7462900002,채권,ETF,2,mid
KR7463290007,MOCK ETF KR7463290007,전략,ETF,2,high
KR7462540006,MOCK ETF KR7462540006,부동산,ETF,3,low
KR7463300004,MOCK ETF KR7463300004,국내주식,ETF,4,low
KR7463050005,MOCK ETF KR7463050005,ESG,ETF,2,mid
KR7464230002,MOCK ETF KR7464230002,ESG,ETF,2,low
KR7464240001,MOCK ETF KR7464240001,섹터,ETF,5,mid
KR7464310002,MOCK ETF KR7464310002,국내주식,ETF,3,mid
KR7464540004,MOCK ETF KR7464540004,부동산,ETF,2,high
KR7464470004,MOCK ETF KR7464470004,채권,ETF,2,mid
KR7464600006,MOCK ETF KR7464600006,채권,ETF,1,high
KR7464610005,MOCK ETF KR7464610005,국내주식,ETF,4,high
KR7464930007,MOCK ETF KR7464930007,국내주식,ETF,3,mid
KR7464920008,MOCK ETF KR7464920008,ESG,ETF,3,mid
KR7465330009,MOCK ETF KR7465330009,ESG,ETF,2,mid
KR7465350007,MOCK ETF KR7465350007,테마,ETF,4,low
KR7465580009,MOCK ETF KR7465580009,전략,ETF,2,mid
KR7465610004,MOCK ETF KR7465610004,전략,ETF,2,low
KR7465620003,MOCK ETF KR7465620003,전략,ETF,2,mid
KR7465680007,MOCK ETF KR7465680007,배당,ETF,2,low
KR7465660009,MOCK ETF KR7465660009,섹터,ETF,5,low
KR7465670008,MOCK ETF KR7465670008,해외주식,ETF,3,low
KR7466400009,MOCK ETF KR7466400009,배당,ETF,2,low
KR7465780005,MOCK ETF KR7465780005,국내주식,ETF,4,low
KR7466920006,MOCK ETF KR7466920006,해외주식,ETF,3,low
KR7466930005,MOCK ETF KR7466930005,해외주식,ETF,3,low
KR7466950003,MOCK ETF KR7466950003,ESG,ETF,2,mid
KR7467940003,MOCK ETF KR7467940003,테마,ETF,4,high
KR7466940004,MOCK ETF KR7466940004,ESG,ETF,3,high
KR7467620001,MOCK ETF KR7467620001,배당,ETF,2,high
KR7469150007,MOCK ETF KR7469150007,ESG,ETF,4,low
KR7469160006,MOCK ETF KR7469160006,섹터,ETF,4,high
KR7469170005,MOCK ETF KR7469170005,ESG,ETF,2,mid
KR7466810009,MOCK ETF KR7466810009,해외주식,ETF,3,low
KR7468370002,MOCK ETF KR7468370002,부동산,ETF,2,mid
KR7468380001,MOCK ETF KR7468380001,테마,ETF,5,high
KR7468630009,MOCK ETF KR7468630009,국내주식,ETF,3,high
KR7468820006,MOCK ETF KR7468820006,해외주식,ETF,3,low
KR7467540001,MOCK ETF KR7467540001,채권,ETF,1,high
KR7469050009,MOCK ETF KR7469050009,배당,ETF,3,low
KR7469060008,MOCK ETF KR7469060008,ESG,ETF,2,mid
KR7469070007,MOCK ETF KR7469070007,부동산,ETF,3,low
KR7461500001,MOCK ETF KR7461500001,ESG,ETF,3,high
KR7469790000,MOCK ETF KR7469790000,ESG,ETF,3,low
KR7469820005,MOCK ETF KR7469820005,부동산,ETF,2,high
KR7469830004,MOCK ETF KR7469830004,채권,ETF,2,low
KR7471460006,MOCK ETF KR7471460006,해외주식,ETF,4,high
KR7469530000,MOCK ETF KR7469530000,채권,ETF,1,high
KR7469580005,MOCK ETF KR7469580005,국내주식,ETF,3,low
KR7470320003,MOCK ETF KR7470320003,국내주식,ETF,3,low
KR7471230003,MOCK ETF KR7471230003,배당,ETF,3,low
KR7471290007,MOCK ETF KR7471290007,채권,ETF,1,high
KR7470260001,MOCK ETF KR7470260001,배당,ETF,2,high
KR7470310004,MOCK ETF KR7470310004,섹터,ETF,5,low
KR7471040006,MOCK ETF KR7471040006,국내주식,ETF,3,mid
KR7471760009,MOCK ETF KR7471760009,채권,ETF,1,mid
KR7471990002,MOCK ETF KR7471990002,테마,ETF,5,mid
KR7471780007,MOCK ETF KR7471780007,배당,ETF,3,low
KR7472490002,MOCK ETF KR7472490002,해외주식,ETF,4,mid
KR7472920008,MOCK ETF KR7472920008,국내주식,ETF,4,mid
KR7472160001,MOCK ETF KR7472160001,섹터,ETF,5,high
KR7472170000,MOCK ETF KR7472170000,테마,ETF,4,mid
KR7472150002,MOCK ETF KR7472150002,채권,ETF,2,mid
KR7472350008,MOCK ETF KR7472350008,채권,ETF,1,mid
KR7473290005,MOCK ETF KR7473290005,원자재,ETF,5,mid
KR7472720002,MOCK ETF KR7472720002,국내주식,ETF,3,high
KR7472830009,MOCK ETF KR7472830009,섹터,ETF,5,high
KR7473440006,MOCK ETF KR7473440006,배당,ETF,2,mid
KR7472840008,MOCK ETF KR7472840008,ESG,ETF,2,mid
KR7473380004,MOCK ETF KR7473380004,해외주식,ETF,3,low
KR7473490001,MOCK ETF KR7473490001,ESG,ETF,4,mid
KR7473500007,MOCK ETF KR7473500007,국내주식,ETF,3,low
KR7472870005,MOCK ETF KR7472870005,해외주식,ETF,4,high
KR7473330009,MOCK ETF KR7473330009,부동산,ETF,3,mid
KR7473460004,MOCK ETF KR7473460004,채권,ETF,2,high
KR7473590008,MOCK ETF KR7473590008,부동산,ETF,2,low
KR7474220001,MOCK ETF KR7474220001,섹터,ETF,5,mid
KR7474390002,MOCK ETF KR7474390002,채권,ETF,2,low
KR7474590007,MOCK ETF KR7474590007,ESG,ETF,3,low
KR7474800000,MOCK ETF KR7474800000,해외주식,ETF,3,mid
KR7474920006,MOCK ETF KR7474920006,원자재,ETF,5,mid
KR7473640001,MOCK ETF KR7473640001,해외주식,ETF,5,low
KR7475070009,MOCK ETF KR7475070009,채권,ETF,1,high
KR7475080008,MOCK ETF KR7475080008,배당,ETF,1,low
KR7475260006,MOCK ETF KR7475260006,해외주식,ETF,4,mid
KR7475270005,MOCK ETF KR7475270005,ESG,ETF,3,mid
KR7475280004,MOCK ETF KR7475280004,전략,ETF,2,mid
KR7475050001,MOCK ETF KR7475050001,해외주식,ETF,3,high
KR7475630000,MOCK ETF KR7475630000,배당,ETF,2,mid
KR7475300000,MOCK ETF KR7475300000,해외주식,ETF,3,mid
KR7475310009,MOCK ETF KR7475310009,원자재,ETF,4,mid
KR7476070008,MOCK ETF KR7476070008,해외주식,ETF,3,low
KR7475380002,MOCK ETF KR7475380002,테마,ETF,5,low
KR7475350005,MOCK ETF KR7475350005,섹터,ETF,4,low
KR7476000005,MOCK ETF KR7476000005,원자재,ETF,5,mid
KR7476260005,MOCK ETF KR7476260005,해외주식,ETF,4,mid
KR7476310008,MOCK ETF KR7476310008,부동산,ETF,2,low
KR7476550009,MOCK ETF KR7476550009,전략,ETF,3,mid
KR7476850003,MOCK ETF KR7476850003,섹터,ETF,5,low
KR7476450002,MOCK ETF KR7476450002,해외주식,ETF,4,mid
KR7476690003,MOCK ETF KR7476690003,ESG,ETF,2,high
KR7475720009,MOCK ETF KR7475720009,국내주식,ETF,4,low
KR7476800008,MOCK ETF KR7476800008,채권,ETF,1,mid
KR7476810007,MOCK ETF KR7476810007,해외주식,ETF,4,low
KR7476030002,MOCK ETF KR7476030002,ESG,ETF,3,high
KR7476750005,MOCK ETF KR7476750005,테마,ETF,4,high
KR7476760004,MOCK ETF KR7476760004,섹터,ETF,5,high
KR7477490007,MOCK ETF KR7477490007,배당,ETF,1,low
KR7477050009,MOCK ETF KR7477050009,국내주식,ETF,3,mid
KR7477080006,MOCK ETF KR7477080006,해외주식,ETF,3,mid
KR7479080004,MOCK ETF KR7479080004,국내주식,ETF,4,high
KR7479620007,MOCK ETF KR7479620007,섹터,ETF,5,low
KR7479850000,MOCK ETF KR7479850000,ESG,ETF,3,mid
