ETF_ID,NAME,THEME,ASSET_TYPE,RISK_LEVEL,EXPENSE_LEVEL
KR7480310002,MOCK ETF KR7480310002,국내주식,ETF,4,high
KR7478150006,MOCK ETF KR7478150006,부동산,ETF,2,mid
KR7480020007,MOCK ETF KR7480020007,부동산,ETF,3,mid
KR7480030006,MOCK ETF KR7480030006,테마,ETF,5,low
KR7480040005,MOCK ETF KR7480040005,전략,ETF,3,high
KR7480260009,MOCK ETF KR7480260009,배당,ETF,3,low
KR7481050003,MOCK ETF KR7481050003,전략,ETF,3,low
KR7479520009,MOCK ETF KR7479520009,원자재,ETF,5,high
KR7480460005,MOCK ETF KR7480460005,전략,ETF,3,mid
KR7481060002,MOCK ETF KR7481060002,원자재,ETF,5,mid
KR7477730006,MOCK ETF KR7477730006,국내주식,ETF,3,mid
KR7479730004,MOCK ETF KR7479730004,부동산,ETF,3,mid
KR7481180008,MOCK ETF KR7481180008,테마,ETF,5,high
KR7482030004,MOCK ETF KR7482030004,해외주식,ETF,5,mid
KR7481190007,MOCK ETF KR7481190007,ESG,ETF,2,mid
KR7481200004,MOCK ETF KR7481200004,테마,ETF,5,low
KR7481430007,MOCK ETF KR7481430007,테마,ETF,5,low
KR7482730009,MOCK ETF KR7482730009,섹터,ETF,5,low
KR7481340008,MOCK ETF KR7481340008,ESG,ETF,3,low
KR7483020004,MOCK ETF KR7483020004,해외주식,ETF,5,low
KR7483030003,MOCK ETF KR7483030003,원자재,ETF,5,high
KR7483280004,MOCK ETF KR7483280004,국내주식,ETF,3,mid
KR7483290003,MOCK ETF KR7483290003,부동산,ETF,2,high
KR7483570008,MOCK ETF KR7483570008,부동산,ETF,3,high
KR7482870003,MOCK ETF KR7482870003,채권,ETF,1,high
KR7483320008,MOCK ETF KR7483320008,전략,ETF,3,low
KR7483330007,MOCK ETF KR7483330007,채권,ETF,2,low
KR7483340006,MOCK ETF KR7483340006,섹터,ETF,5,low
KR7483420006,MOCK ETF KR7483420006,해외주식,ETF,5,high
KR7483230009,MOCK ETF KR7483230009,배당,ETF,3,high
KR7484790001,MOCK ETF KR7484790001,전략,ETF,3,mid
KR7486240005,MOCK ETF KR7486240005,전략,ETF,4,low
KR7484880000,MOCK ETF KR7484880000,해외주식,ETF,4,high
KR7484890009,MOCK ETF KR7484890009,부동산,ETF,3,mid
KR7485540009,MOCK ETF KR7485540009,해외주식,ETF,4,low
KR7486290000,MOCK ETF KR7486290000,섹터,ETF,5,high
KR7485810006,MOCK ETF KR7485810006,원자재,ETF,4,high
KR7486780000,MOCK ETF KR7486780000,해외주식,ETF,3,low
KR7486790009,MOCK ETF KR7486790009,부동산,ETF,3,low
KR7487130007,MOCK ETF KR7487130007,부동산,ETF,3,low
KR7487230005,MOCK ETF KR7487230005,해외주식,ETF,5,mid
KR7487240004,MOCK ETF KR7487240004,배당,ETF,2,low
KR7487340002,MOCK ETF KR7487340002,국내주식,ETF,4,high
KR7486450000,MOCK ETF KR7486450000,해외주식,ETF,5,mid
KR7486830003,MOCK ETF KR7486830003,테마,ETF,5,high
KR7485690002,MOCK ETF KR7485690002,국내주식,ETF,3,low
KR7487750002,MOCK ETF KR7487750002,원자재,ETF,5,low
KR7487950008,MOCK ETF KR7487950008,전략,ETF,2,low
KR7488080003,MOCK ETF KR7488080003,원자재,ETF,4,low
KR7488200007,MOCK ETF KR7488200007,국내주식,ETF,4,mid
KR7488210006,MOCK ETF KR7488210006,해외주식,ETF,5,mid
KR7488500000,MOCK ETF KR7488500000,부동산,ETF,2,high
KR7488290008,MOCK ETF KR7488290008,부동산,ETF,2,high
KR7488720004,MOCK ETF KR7488720004,원자재,ETF,4,mid
KR7488770009,MOCK ETF KR7488770009,채권,ETF,2,low
KR7489000000,MOCK ETF KR7489000000,테마,ETF,5,high
KR7489010009,MOCK ETF KR7489010009,원자재,ETF,4,low
KR7489030007,MOCK ETF KR7489030007,테마,ETF,5,low
KR7489250001,MOCK ETF KR7489250001,ESG,ETF,3,low
KR7488480005,MOCK ETF KR7488480005,채권,ETF,2,mid
KR7489860007,MOCK ETF KR7489860007,원자재,ETF,4,low
KR7490090008,MOCK ETF KR7490090008,테마,ETF,4,low
KR7489290007,MOCK ETF KR7489290007,원자재,ETF,5,mid
KR7490330008,MOCK ETF KR7490330008,테마,ETF,5,high
KR7487910002,MOCK ETF KR7487910002,ESG,ETF,4,mid
KR7487920001,MOCK ETF KR7487920001,전략,ETF,2,high
KR7491010005,MOCK ETF KR7491010005,배당,ETF,1,mid
KR7491080008,MOCK ETF KR7491080008,전략,ETF,4,low
KR7491090007,MOCK ETF KR7491090007,전략,ETF,4,mid
KR7491220000,MOCK ETF KR7491220000,부동산,ETF,3,low
KR7491230009,MOCK ETF KR7491230009,섹터,ETF,5,mid
KR7491700001,MOCK ETF KR7491700001,테마,ETF,5,high
KR7489870006,MOCK ETF KR7489870006,섹터,ETF,5,mid
KR7490490000,MOCK ETF KR7490490000,부동산,ETF,2,low
KR7490600004,MOCK ETF KR7490600004,채권,ETF,1,high
KR7491510004,MOCK ETF KR7491510004,원자재,ETF,4,high
KR7491610002,MOCK ETF KR7491610002,원자재,ETF,4,mid
KR7491820007,MOCK ETF KR7491820007,국내주식,ETF,4,low
KR7491830006,MOCK ETF KR7491830006,ESG,ETF,3,low
KR7490480001,MOCK ETF KR7490480001,테마,ETF,5,high
KR7490590007,MOCK ETF KR7490590007,배당,ETF,1,high
KR7491620001,MOCK ETF KR7491620001,섹터,ETF,5,low
KR7492500004,MOCK ETF KR7492500004,부동산,ETF,2,mid
KR7488980004,MOCK ETF KR7488980004,원자재,ETF,4,high
KR7493420004,MOCK ETF KR7493420004,테마,ETF,4,mid
KR7489570002,MOCK ETF KR7489570002,채권,ETF,2,low
KR7493810006,MOCK ETF KR7493810006,국내주식,ETF,3,low
KR7494210008,MOCK ETF KR7494210008,배당,ETF,2,high
KR7494330004,MOCK ETF KR7494330004,해외주식,ETF,3,low
KR7491630000,MOCK ETF KR7491630000,국내주식,ETF,3,high
KR7494300007,MOCK ETF KR7494300007,테마,ETF,5,mid
KR7494310006,MOCK ETF KR7494310006,국내주식,ETF,4,mid
KR7494340003,MOCK ETF KR7494340003,부동산,ETF,3,mid
KR7494410004,MOCK ETF KR7494410004,테마,ETF,5,mid
KR7494420003,MOCK ETF KR7494420003,테마,ETF,4,mid
KR7494670003,MOCK ETF KR7494670003,섹터,ETF,4,high
KR7494180003,MOCK ETF KR7494180003,ESG,ETF,4,mid
KR7494840002,MOCK ETF KR7494840002,채권,ETF,1,high
KR7494890007,MOCK ETF KR7494890007,채권,ETF,2,mid
KR7494900004,MOCK ETF KR7494900004,테마,ETF,5,low
KR7495040008,MOCK ETF KR7495040008,해외주식,ETF,5,low
KR7495050007,MOCK ETF KR7495050007,섹터,ETF,4,low
KR7495060006,MOCK ETF KR7495060006,테마,ETF,5,low
KR7495230005,MOCK ETF KR7495230005,원자재,ETF,4,mid
KR7495330003,MOCK ETF KR7495330003,국내주식,ETF,3,mid
KR7495550006,MOCK ETF KR7495550006,부동산,ETF,2,low
KR7495750002,MOCK ETF KR7495750002,원자재,ETF,5,mid
KR7495850000,MOCK ETF KR7495850000,국내주식,ETF,3,low
KR7496080003,MOCK ETF KR7496080003,부동산,ETF,2,high
KR7496090002,MOCK ETF KR7496090002,원자재,ETF,5,mid
KR7496120007,MOCK ETF KR7496120007,섹터,ETF,4,high
KR7496130006,MOCK ETF KR7496130006,테마,ETF,5,mid
KR7494220007,MOCK ETF KR7494220007,배당,ETF,3,mid
KR7496770009,MOCK ETF KR7496770009,테마,ETF,5,low
KR7483240008,MOCK ETF KR7483240008,ESG,ETF,4,mid
KR7496020009,MOCK ETF KR7496020009,전략,ETF,4,high
KR7497510008,MOCK ETF KR7497510008,해외주식,ETF,5,high
KR7497520007,MOCK ETF KR7497520007,부동산,ETF,2,low
KR7495940009,MOCK ETF KR7495940009,부동산,ETF,3,low
KR7497570002,MOCK ETF KR7497570002,ESG,ETF,2,high
KR7497880005,MOCK ETF KR7497880005,국내주식,ETF,4,mid
KR7498050004,MOCK ETF KR7498050004,ESG,ETF,3,mid
KR7498180009,MOCK ETF KR7498180009,ESG,ETF,4,mid
KR7495710006,MOCK ETF KR7495710006,채권,ETF,1,high
KR7498400001,MOCK ETF KR7498400001,채권,ETF,1,low
KR7499150001,MOCK ETF KR7499150001,해외주식,ETF,3,low
KR7497780007,MOCK ETF KR7497780007,국내주식,ETF,4,mid
KR7498860006,MOCK ETF KR7498860006,테마,ETF,4,high
KR70000D0009,MOCK ETF KR70000D0009,ESG,ETF,3,high
KR7498270008,MOCK ETF KR7498270008,ESG,ETF,4,high
KR7498410000,MOCK ETF KR7498410000,전략,ETF,2,high
KR7499660009,MOCK ETF KR7499660009,원자재,ETF,5,mid
KR70000J0003,MOCK ETF KR70000J0003,부동산,ETF,2,mid
KR70000Y0004,MOCK ETF KR70000Y0004,원자재,ETF,5,mid
KR70000Z0003,MOCK ETF KR70000Z0003,섹터,ETF,5,low
KR70001P0004,MOCK ETF KR70001P0004,ESG,ETF,2,high
KR70001S0001,MOCK ETF KR70001S0001,테마,ETF,4,mid
KR70005A0007,MOCK ETF KR70005A0007,채권,ETF,2,low
KR70005D0004,MOCK ETF KR70005D0004,전략,ETF,3,high
KR70005C0005,MOCK ETF KR70005C0005,채권,ETF,1,mid
KR70007F0000,MOCK ETF KR70007F0000,ESG,ETF,4,low
KR70007G0009,MOCK ETF KR70007G0009,전략,ETF,4,mid
KR70004G0002,MOCK ETF KR70004G0002,전략,ETF,4,mid
KR70005G0001,MOCK ETF KR70005G0001,원자재,ETF,4,high
KR70008E0000,MOCK ETF KR70008E0000,배당,ETF,2,mid
KR70008S0004,MOCK ETF KR70008S0004,테마,ETF,5,high
KR70008T0003,MOCK ETF KR70008T0003,섹터,ETF,4,low
KR70007N0000,MOCK ETF KR70007N0000,해외주식,ETF,4,high
KR70015E0001,MOCK ETF KR70015E0001,부동산,ETF,3,low
KR70015F0000,MOCK ETF KR70015F0000,원자재,ETF,5,high
KR70010E0006,MOCK ETF KR70010E0006,채권,ETF,1,low
KR70013P0000,MOCK ETF KR70013P0000,전략,ETF,3,mid
KR70013R0008,MOCK ETF KR70013R0008,배당,ETF,1,low
KR70015K0003,MOCK ETF KR70015K0003,부동산,ETF,3,low
KR70016X0007,MOCK ETF KR70016X0007,ESG,ETF,3,high
KR70002C0008,MOCK ETF KR70002C0008,국내주식,ETF,3,high
KR70015B0004,MOCK ETF KR70015B0004,채권,ETF,2,mid
KR70017Y0005,MOCK ETF KR70017Y0005,테마,ETF,5,mid
KR70018C0000,MOCK ETF KR70018C0000,전략,ETF,3,low
KR70018Z0003,MOCK ETF KR70018Z0003,섹터,ETF,5,high
KR70020H0001,MOCK ETF KR70020H0001,해외주식,ETF,5,high
KR70021C0005,MOCK ETF KR70021C0005,원자재,ETF,4,low
KR70021D0004,MOCK ETF KR70021D0004,ESG,ETF,4,mid
KR70021E0003,MOCK ETF KR70021E0003,해외주식,ETF,5,high
KR70022T0005,MOCK ETF KR70022T0005,채권,ETF,1,mid
KR70023A0005,MOCK ETF KR70023A0005,해외주식,ETF,3,low
KR70023B0004,MOCK ETF KR70023B0004,국내주식,ETF,3,low
KR70026S0002,MOCK ETF KR70026S0002,ESG,ETF,4,mid
KR70019K0009,MOCK ETF KR70019K0009,테마,ETF,5,mid
KR70025N0008,MOCK ETF KR70025N0008,원자재,ETF,5,mid
KR70026E0008,MOCK ETF KR70026E0008,섹터,ETF,5,low
KR7498610005,MOCK ETF KR7498610005,부동산,ETF,2,high
KR70000H0005,MOCK ETF KR70000H0005,채권,ETF,1,high
KR70035T0000,MOCK ETF KR70035T0000,해외주식,ETF,4,high
KR70036R0001,MOCK ETF KR70036R0001,채권,ETF,2,mid
KR70038A0008,MOCK ETF KR70038A0008,원자재,ETF,4,low
KR70036Z0001,MOCK ETF KR70036Z0001,해외주식,ETF,4,low
KR70040S0004,MOCK ETF KR70040S0004,국내주식,ETF,3,mid
KR70040X0007,MOCK ETF KR70040X0007,테마,ETF,4,high
KR70040Y0006,MOCK ETF KR70040Y0006,국내주식,ETF,3,mid
KR70041D0000,MOCK ETF KR70041D0000,전략,ETF,3,mid
KR70041E0009,MOCK ETF KR70041E0009,섹터,ETF,5,low
KR70043B0000,MOCK ETF KR70043B0000,전략,ETF,4,mid
KR70036D0007,MOCK ETF KR70036D0007,국내주식,ETF,4,mid
KR70046A0008,MOCK ETF KR70046A0008,원자재,ETF,5,high
KR70043Y0003,MOCK ETF KR70043Y0003,테마,ETF,4,low
KR70046Y0000,MOCK ETF KR70046Y0000,원자재,ETF,4,high
KR70047A0007,MOCK ETF KR70047A0007,전략,ETF,4,low
KR70047N0002,MOCK ETF KR70047N0002,섹터,ETF,5,high
KR70047P0000,MOCK ETF KR70047P0000,국내주식,ETF,3,high
KR70047R0008,MOCK ETF KR70047R0008,배당,ETF,1,mid
KR70048J0007,MOCK ETF KR70048J0007,부동산,ETF,3,low
KR70048K0004,MOCK ETF KR70048K0004,국내주식,ETF,4,low
KR70049K0003,MOCK ETF KR70049K0003,테마,ETF,4,high
KR70049M0001,MOCK ETF KR70049M0001,ESG,ETF,2,mid
KR70050E0007,MOCK ETF KR70050E0007,배당,ETF,3,mid
KR70051A0000,MOCK ETF KR70051A0000,채권,ETF,1,low
KR70051G0004,MOCK ETF KR70051G0004,국내주식,ETF,3,mid
KR70052D0006,MOCK ETF KR70052D0006,국내주식,ETF,3,low
KR70028X0003,MOCK ETF KR70028X0003,배당,ETF,1,low
KR70052T0008,MOCK ETF KR70052T0008,전략,ETF,4,low
KR70053L0005,MOCK ETF KR70053L0005,전략,ETF,3,low
KR70052S0009,MOCK ETF KR70052S0009,부동산,ETF,3,high
KR70057H0007,MOCK ETF KR70057H0007,해외주식,ETF,4,mid
KR70064K0003,MOCK ETF KR70064K0003,ESG,ETF,4,low
KR70065G0008,MOCK ETF KR70065G0008,원자재,ETF,4,mid
KR70066W0007,MOCK ETF KR70066W0007,채권,ETF,2,low
KR70067V0007,MOCK ETF KR70067V0007,전략,ETF,2,mid
KR70067Y0004,MOCK ETF KR70067Y0004,전략,ETF,4,low
KR70060H0002,MOCK ETF KR70060H0002,배당,ETF,2,mid
KR70061Z0009,MOCK ETF KR70061Z0009,부동산,ETF,2,mid
KR70068M0007,MOCK ETF KR70068M0007,부동산,ETF,2,mid
KR70069M0006,MOCK ETF KR70069M0006,원자재,ETF,5,high
KR70072R0006,MOCK ETF KR70072R0006,배당,ETF,1,high
KR70073X0007,MOCK ETF KR70073X0007,해외주식,ETF,3,mid
KR70074K0001,MOCK ETF KR70074K0001,테마,ETF,4,mid
KR70079X0001,MOCK ETF KR70079X0001,배당,ETF,1,low
KR70080G0009,MOCK ETF KR70080G0009,채권,ETF,1,mid
KR70080X0008,MOCK ETF KR70080X0008,배당,ETF,2,mid
KR70080Y0007,MOCK ETF KR70080Y0007,해외주식,ETF,4,high
KR70053M0004,MOCK ETF KR70053M0004,해외주식,ETF,4,mid
KR70078V0004,MOCK ETF KR70078V0004,배당,ETF,3,high
KR70082V0008,MOCK ETF KR70082V0008,해외주식,ETF,3,high
KR70083S0002,MOCK ETF KR70083S0002,국내주식,ETF,3,low
KR70084D0008,MOCK ETF KR70084D0008,전략,ETF,3,mid
KR70085N0005,MOCK ETF KR70085N0005,국내주식,ETF,4,high
KR70085P0003,MOCK ETF KR70085P0003,채권,ETF,2,low
KR70082F0008,MOCK ETF KR70082F0008,배당,ETF,2,low
KR70086B0008,MOCK ETF KR70086B0008,채권,ETF,1,low
KR70086C0007,MOCK ETF KR70086C0007,국내주식,ETF,3,low
KR70087F0003,MOCK ETF KR70087F0003,섹터,ETF,5,mid
KR70088N0002,MOCK ETF KR70088N0002,전략,ETF,3,low
KR70089C0004,MOCK ETF KR70089C0004,채권,ETF,1,mid
KR70089D0003,MOCK ETF KR70089D0003,배당,ETF,2,low
KR70089B0005,MOCK ETF KR70089B0005,테마,ETF,5,high
KR70091C0000,MOCK ETF KR70091C0000,배당,ETF,1,high
KR70091P0005,MOCK ETF KR70091P0005,테마,ETF,4,high
KR70092B0000,MOCK ETF KR70092B0000,테마,ETF,4,mid
KR70092C0009,MOCK ETF KR70092C0009,채권,ETF,1,low
KR70090B0002,MOCK ETF KR70090B0002,테마,ETF,5,low
KR70091M0008,MOCK ETF KR70091M0008,부동산,ETF,3,mid
KR70093A0000,MOCK ETF KR70093A0000,국내주식,ETF,4,low
KR70093B0009,MOCK ETF KR70093B0009,배당,ETF,2,low
KR70093D0007,MOCK ETF KR70093D0007,해외주식,ETF,3,low
KR70094K0007,MOCK ETF KR70094K0007,원자재,ETF,5,mid
KR70094L0006,MOCK ETF KR70094L0006,채권,ETF,1,mid
KR70094M0005,MOCK ETF KR70094M0005,ESG,ETF,3,mid
KR70094X0002,MOCK ETF KR70094X0002,채권,ETF,1,high
KR70097L0003,MOCK ETF KR70097L0003,테마,ETF,5,low
KR70099L0001,MOCK ETF KR70099L0001,전략,ETF,3,high
KR70102A0009,MOCK ETF KR70102A0009,테마,ETF,4,mid
KR70098F0000,MOCK ETF KR70098F0000,원자재,ETF,5,mid
KR70098N0000,MOCK ETF KR70098N0000,국내주식,ETF,4,mid
KR70100K0009,MOCK ETF KR70100K0009,부동산,ETF,3,mid
KR70098Z0006,MOCK ETF KR70098Z0006,테마,ETF,5,low
KR70101N0005,MOCK ETF KR70101N0005,전략,ETF,3,mid
KR70102X0002,MOCK ETF KR70102X0002,배당,ETF,1,high
KR70104N0002,MOCK ETF KR70104N0002,부동산,ETF,2,low
KR70104P0000,MOCK ETF KR70104P0000,테마,ETF,5,low
KR70105D0003,MOCK ETF KR70105D0003,해외주식,ETF,4,low
KR70105E0002,MOCK ETF KR70105E0002,부동산,ETF,2,low
KR70107F0009,MOCK ETF KR70107F0009,테마,ETF,4,mid
KR70103T0007,MOCK ETF KR70103T0007,전략,ETF,3,high
KR70104G0001,MOCK ETF KR70104G0001,부동산,ETF,3,low
KR70104H0000,MOCK ETF KR70104H0000,부동산,ETF,2,high
KR70111P0001,MOCK ETF KR70111P0001,부동산,ETF,3,high
KR70113P0009,MOCK ETF KR70113P0009,채권,ETF,2,mid
KR70084E0007,MOCK ETF KR70084E0007,국내주식,ETF,3,low
KR70114X0008,MOCK ETF KR70114X0008,섹터,ETF,4,low
KR70115C0002,MOCK ETF KR70115C0002,테마,ETF,4,high
KR70115E0000,MOCK ETF KR70115E0000,국내주식,ETF,3,low
KR70117V0007,MOCK ETF KR70117V0007,국내주식,ETF,3,low
KR70111J0009,MOCK ETF KR70111J0009,ESG,ETF,2,low
KR70112X0000,MOCK ETF KR70112X0000,부동산,ETF,2,high
KR70113D0003,MOCK ETF KR70113D0003,ESG,ETF,4,high
KR70115D0001,MOCK ETF KR70115D0001,테마,ETF,5,low
KR70117L0009,MOCK ETF KR70117L0009,채권,ETF,2,mid
KR70118S0001,MOCK ETF KR70118S0001,섹터,ETF,4,mid
KR70118Z0002,MOCK ETF KR70118Z0002,부동산,ETF,3,mid
KR70119H0003,MOCK ETF KR70119H0003,채권,ETF,2,high
KR70123G0008,MOCK ETF KR70123G0008,부동산,ETF,2,mid
KR70113G0000,MOCK ETF KR70113G0000,배당,ETF,1,high
KR70127M0006,MOCK ETF KR70127M0006,부동산,ETF,2,high
KR70127P0003,MOCK ETF KR70127P0003,부동산,ETF,3,high
KR70127T0009,MOCK ETF KR70127T0009,배당,ETF,2,low
KR70127V0005,MOCK ETF KR70127V0005,테마,ETF,5,low
KR70122W0009,MOCK ETF KR70122W0009,배당,ETF,2,high
KR70128D0006,MOCK ETF KR70128D0006,채권,ETF,2,high
KR70127R0001,MOCK ETF KR70127R0001,해외주식,ETF,3,low
KR70131A0004,MOCK ETF KR70131A0004,원자재,ETF,5,high
KR70131V0009,MOCK ETF KR70131V0009,ESG,ETF,3,high
KR70131W0008,MOCK ETF KR70131W0008,해외주식,ETF,3,mid
KR70132D0000,MOCK ETF KR70132D0000,전략,ETF,2,high
KR70132H0006,MOCK ETF KR70132H0006,배당,ETF,3,low
KR70120J0008,MOCK ETF KR70120J0008,부동산,ETF,3,low
KR70132K0001,MOCK ETF KR70132K0001,부동산,ETF,2,high
KR70137V0003,MOCK ETF KR70137V0003,섹터,ETF,5,low
KR70137W0002,MOCK ETF KR70137W0002,채권,ETF,2,high
KR70139F0001,MOCK ETF KR70139F0001,채권,ETF,2,mid
KR70142D0008,MOCK ETF KR70142D0008,섹터,ETF,4,high
KR70123S0004,MOCK ETF KR70123S0004,배당,ETF,1,low
KR70135Y0002,MOCK ETF KR70135Y0002,ESG,ETF,2,low
KR70138D0004,MOCK ETF KR70138D0004,부동산,ETF,2,mid
KR70138Y0009,MOCK ETF KR70138Y0009,원자재,ETF,4,low
KR70139P0009,MOCK ETF KR70139P0009,원자재,ETF,4,mid
KR70141S0002,MOCK ETF KR70141S0002,부동산,ETF,3,high
KR70141T0001,MOCK ETF KR70141T0001,채권,ETF,1,mid
KR70138T0006,MOCK ETF KR70138T0006,배당,ETF,1,low
KR70144L0006,MOCK ETF KR70144L0006,배당,ETF,3,high
KR70144M0005,MOCK ETF KR70144M0005,배당,ETF,1,high
