ETF_ID,ISIN_CD,NAME,THEME,ASSET_TYPE,RISK_LEVEL,EXPENSE_LEVEL
KR0000495060,KR7495060006,TIMEFOLIO 코리아밸류업액티브,국내주식,ETF,2,mid
KR00000065G0,KR70065G0008,KODEX 차이나테크TOP10,해외주식(미국),ETF,3,mid
KR0000495040,KR7495040008,PLUS 코리아밸류업,국내주식,ETF,2,mid
KR00000093D0,KR70093D0007,KoAct 팔란티어밸류체인액티브,단기자금/MMF,ETF,1,mid
KR0000434960,KR7434960001,DAISHIN343 K200,국내주식,ETF,2,mid
KR0000245360,KR7245360003,TIGER 차이나HSCEI,해외주식(미국),ETF,3,mid
KR0000122090,KR7122090004,PLUS 코스피50,국내주식,ETF,2,mid
KR0000461340,KR7461340002,HANARO 글로벌생성형AI액티브,해외주식(미국),ETF,3,mid
KR00000080X0,KR70080X0008,SOL 미국S&P500미국채혼합50,단기자금/MMF,ETF,1,mid
KR0000440910,KR7440910008,WON 미국우주항공방산,해외주식(미국),ETF,3,mid
KR0000256750,KR7256750001,KODEX 차이나심천ChiNext(합성),해외주식(미국),ETF,3,mid
KR0000099140,KR7099140006,KODEX 차이나H,해외주식(미국),ETF,3,mid
KR0000200030,KR7200030005,KODEX 미국S&P500산업재(합성),해외주식(미국),ETF,3,low
KR00000088N0,KR70088N0002,WON K-글로벌수급상위,해외주식,ETF,3,mid
KR00000141T0,KR70141T0001,SOL 중기종합채권(AA-이상)액티브,채권/금리,ETF,1,mid
KR0000448570,KR7448570002,FOCUS AI코리아액티브,국내주식,ETF,2,mid
KR00000142D0,KR70142D0008,TIGER 미국AI데이터센터TOP4Plus,해외주식(미국),ETF,3,mid
KR0000123310,KR7123310005,TIGER 인버스,파생(인버스),ETF,4,high
KR0000440650,KR7440650000,ACE 미국달러단기채권액티브,채권/금리,ETF,1,mid
KR0000101280,KR7101280006,KODEX 일본TOPIX100,해외주식(미국),ETF,3,low
KR00000046Y0,KR70046Y0000,ACE 미국배당퀄리티,해외주식(미국),ETF,3,mid
KR0000475270,KR7475270005,ACE 5월만기자동연장회사채AA-이상액티브,채권/금리,ETF,1,mid
KR0000204450,KR7204450001,KODEX 차이나H레버리지(H),해외주식(미국),ETF,3,high
KR0000306950,KR7306950007,KODEX KRX300레버리지,파생(인버스),ETF,4,high
KR0000122260,KR7122260003,KIWOOM 통안채1년,채권/금리,ETF,1,mid
KR00000000Z0,KR70000Z0003,RISE 바이오TOP10액티브,해외주식,ETF,3,mid
KR0000489290,KR7489290007,WON 미국빌리어네어,해외주식(미국),ETF,3,mid
KR0000114470,KR7114470008,KIWOOM 국고채3년,채권/금리,ETF,1,mid
KR0000336160,KR7336160007,RISE 금융채액티브,채권/금리,ETF,1,mid
KR0000495750,KR7495750002,HANARO 코리아밸류업,국내주식,ETF,2,mid
KR0000414270,KR7414270009,ACE 글로벌자율주행액티브,해외주식(미국),ETF,3,mid
KR0000453650,KR7453650004,KODEX 미국S&P500금융,해외주식(미국),ETF,3,low
KR0000261250,KR7261250005,KODEX 미국달러선물레버리지,단기자금/MMF,ETF,1,high
KR00000021E0,KR70021E0003,ACE TDF2050액티브,단기자금/MMF,ETF,1,mid
KR0000475300,KR7475300000,SOL 반도체전공정,해외주식,ETF,3,mid
KR0000437070,KR7437070006,KODEX 아시아달러채권ESG플러스액티브,채권/금리,ETF,1,high
KR0000266370,KR7266370006,KODEX IT,해외주식,ETF,3,mid
KR0000104530,KR7104530001,KIWOOM 고배당,해외주식,ETF,3,mid
KR00000098Z0,KR70098Z0006,FOCUS 200,국내주식,ETF,2,mid
KR0000292190,KR7292190006,KODEX KRX300,국내주식,ETF,2,mid
KR00000104H0,KR70104H0000,KoAct 미국나스닥채권혼합50액티브,단기자금/MMF,ETF,1,mid
KR0000360140,KR7360140008,KODEX 200롱코스닥150숏선물,해외주식,ETF,3,high
KR0000455660,KR7455660001,ACE 미국하이일드액티브(H),채권/금리,ETF,1,mid
KR0000365040,KR7365040005,TIGER AI코리아그로스액티브,국내주식,ETF,2,high
KR00000144M0,KR70144M0005,KODEX 미국드론UAM TOP10,해외주식(미국),ETF,3,mid
KR0000256440,KR7256440009,ACE MSCI인도네시아(합성),해외주식(미국),ETF,3,mid
KR0000457990,KR7457990000,PLUS 태양광&ESS,해외주식,ETF,3,mid
KR0000195930,KR7195930003,TIGER 유로스탁스50(합성 H),해외주식(미국),ETF,3,mid
KR0000463300,KR7463300004,RISE 중국본토CSI300,해외주식(미국),ETF,3,mid
KR00000047R0,KR70047R0008,RISE 팔란티어고정테크100,해외주식(미국),ETF,3,mid
KR00000111J0,KR70111J0009,HANARO 증권고배당TOP3플러스,해외주식,ETF,3,mid
KR00000005D0,KR70005D0004,SOL 전고체배터리&실리콘음극재,해외주식,ETF,3,mid
KR0000227540,KR7227540002,TIGER 200 헬스케어,해외주식,ETF,3,low
KR0000375770,KR7375770005,KODEX 탄소효율그린뉴딜,해외주식,ETF,3,mid
KR0000298340,KR7298340001,PLUS 국채선물3년,채권/금리,ETF,1,mid
KR0000368190,KR7368190005,HANARO Fn K-뉴딜디지털플러스,해외주식,ETF,3,mid
KR00000132K0,KR70132K0001,PLUS 테슬라위클리커버드콜채권혼합,단기자금/MMF,ETF,1,mid
KR00000013R0,KR70013R0008,RISE 테슬라미국채타겟커버드콜혼합(합성),단기자금/MMF,ETF,1,mid
KR0000419430,KR7419430004,KODEX 차이나2차전지MSCI(합성),해외주식(미국),ETF,3,mid
KR0000477730,KR7477730006,KODEX 인도타타그룹,해외주식(미국),ETF,3,mid
KR0000479620,KR7479620007,SOL 미국AI반도체칩메이커,해외주식(미국),ETF,3,mid
KR0000139320,KR7139320006,TIGER 금은선물(H),원자재,ETF,3,high
KR0000428510,KR7428510002,KODEX 차이나AI테크액티브,해외주식(미국),ETF,3,high
KR0000487750,KR7487750002,BNK 온디바이스AI,해외주식,ETF,3,mid
KR0000276970,KR7276970001,KODEX 미국S&P500배당귀족커버드콜(합성 H),해외주식(미국),ETF,3,low
KR0000300950,KR7300950003,KODEX 게임산업,해외주식,ETF,3,mid
KR0000363510,KR7363510009,SOL KIS단기통안채,채권/금리,ETF,1,mid
KR0000438320,KR7438320004,TIGER 차이나항셍테크레버리지(합성 H),해외주식(미국),ETF,3,high
KR0000491220,KR7491220000,PLUS 200TR,국내주식,ETF,2,mid
KR0000487130,KR7487130007,KoAct AI인프라액티브,해외주식,ETF,3,mid
KR0000418670,KR7418670006,TIGER 글로벌AI사이버보안,해외주식(미국),ETF,3,mid
KR0000332610,KR7332610005,PLUS 미국단기회사채(AAA~A),채권/금리,ETF,1,mid
KR00000137V0,KR70137V0003,KIWOOM 미국S&P500모멘텀,해외주식(미국),ETF,3,mid
KR0000117700,KR7117700005,KODEX 건설,해외주식,ETF,3,mid
KR0000388280,KR7388280000,RISE K엔터&여행레저,해외주식,ETF,3,mid
KR0000471460,KR7471460006,KIWOOM 국고채30년액티브,채권/금리,ETF,1,mid
KR0000433880,KR7433880002,PLUS TDF2060액티브,단기자금/MMF,ETF,1,mid
KR0000468630,KR7468630009,KODEX iShares미국투자등급회사채액티브,채권/금리,ETF,1,high
KR0000473490,KR7473490001,KIWOOM 글로벌AI반도체,해외주식(미국),ETF,3,mid
KR0000495940,KR7495940009,RISE 미국AI테크액티브,해외주식(미국),ETF,3,mid
KR0000449780,KR7449780006,KIWOOM 미국S&P500(H),해외주식(미국),ETF,3,mid
KR0000332620,KR7332620004,PLUS 미국장기우량회사채,채권/금리,ETF,1,mid
KR0000276990,KR7276990009,KODEX 글로벌로봇(합성),해외주식(미국),ETF,3,mid
KR0000280930,KR7280930009,KODEX 미국러셀2000(H),해외주식(미국),ETF,3,low
KR0000196030,KR7196030001,ACE 일본TOPIX레버리지(H),해외주식(미국),ETF,3,mid
KR0000429760,KR7429760002,PLUS 미국S&P500,해외주식(미국),ETF,3,mid
KR0000471780,KR7471780007,TIGER 코리아테크액티브,해외주식,ETF,3,high
KR0000287180,KR7287180004,PLUS 미국나스닥테크,해외주식(미국),ETF,3,mid
KR00000103T0,KR70103T0007,1Q K소버린AI,해외주식,ETF,3,mid
KR00000085N0,KR70085N0005,ACE 미국10년국채액티브(H),채권/금리,ETF,1,mid
KR0000385590,KR7385590005,ACE ESG액티브,해외주식,ETF,3,mid
KR0000475380,KR7475380002,RISE 글로벌리얼티인컴,단기자금/MMF,ETF,1,mid
KR00000104P0,KR70104P0000,TIGER 코리아배당다우존스위클리커버드콜,해외주식,ETF,3,mid
KR0000139270,KR7139270003,TIGER 200 금융,해외주식,ETF,3,low
KR00000023B0,KR70023B0004,PLUS 미국양자컴퓨팅TOP10,해외주식(미국),ETF,3,mid
KR0000491090,KR7491090007,KODEX 미국테크TOP3플러스,해외주식(미국),ETF,3,mid
KR0000494840,KR7494840002,TIGER 미국방산TOP10,해외주식(미국),ETF,3,mid
KR0000494410,KR7494410004,PLUS 미국S&P500성장주,해외주식(미국),ETF,3,mid
KR0000432600,KR7432600005,RISE 국채선물3년,채권/금리,ETF,1,mid
KR0000498860,KR7498860006,RISE 코리아금융고배당,해외주식,ETF,3,mid
KR0000248270,KR7248270001,TIGER S&P글로벌헬스케어(합성),해외주식(미국),ETF,3,low
KR0000337140,KR7337140008,KODEX 코스피대형주,해외주식,ETF,3,low
KR0000300640,KR7300640000,RISE 게임테마,해외주식,ETF,3,mid
KR00000112X0,KR70112X0000,마이티 200TR,국내주식,ETF,2,mid
KR0000481340,KR7481340008,RISE 미국30년국채액티브,채권/금리,ETF,1,mid
KR0000167860,KR7167860006,KIWOOM 국고채10년레버리지,채권/금리,ETF,1,mid
KR0000450910,KR7450910005,SOL 코스닥150,국내주식,ETF,2,mid
KR0000245350,KR7245350004,TIGER 유로스탁스배당30,해외주식(미국),ETF,3,mid
KR0000459560,KR7459560009,KODEX 테슬라밸류체인FactSet,해외주식(미국),ETF,3,mid
KR0000238720,KR7238720007,ACE 일본Nikkei225(H),해외주식(미국),ETF,3,mid
KR0000276650,KR7276650009,RISE 글로벌테크놀로지(합성 H),해외주식(미국),ETF,3,mid
KR0000476850,KR7476850003,KoAct 배당성장액티브,국내주식,ETF,2,mid
KR0000491830,KR7491830006,TIGER 미국AI반도체팹리스,해외주식(미국),ETF,3,mid
KR0000140950,KR7140950007,파워 코스피100,국내주식,ETF,2,mid
KR0000261120,KR7261120000,TIGER 미국달러선물인버스2X,단기자금/MMF,ETF,1,high
KR00000040S0,KR70040S0004,HANARO 글로벌피지컬AI액티브,해외주식(미국),ETF,3,mid
KR0000352560,KR7352560007,KODEX 미국부동산리츠(H),단기자금/MMF,ETF,1,mid
KR0000261140,KR7261140008,TIGER 우선주,해외주식,ETF,3,mid
KR0000225130,KR7225130004,ACE 골드선물 레버리지(합성 H),해외주식(미국),ETF,3,mid
KR0000493420,KR7493420004,SOL 미국배당다우존스2호,해외주식(미국),ETF,3,mid
KR0000475070,KR7475070009,KoAct 글로벌친환경전력인프라액티브,해외주식(미국),ETF,3,mid
KR0000438560,KR7438560005,SOL 국고채3년,채권/금리,ETF,1,mid
KR0000152500,KR7152500005,ACE 레버리지,파생(인버스),ETF,4,mid
KR0000437350,KR7437350002,RISE 미국단기투자등급회사채액티브,채권/금리,ETF,1,mid
KR0000117460,KR7117460006,KODEX 에너지화학,해외주식,ETF,3,mid
KR0000459750,KR7459750006,RISE 글로벌주식분산액티브,해외주식(미국),ETF,3,mid
KR0000442260,KR7442260006,마이티 다이나믹퀀트액티브,국내주식,ETF,2,mid
KR0000139220,KR7139220008,TIGER 200 건설,해외주식,ETF,3,low
KR00000107F0,KR70107F0009,KIWOOM 미국고배당&AI테크,해외주식(미국),ETF,3,mid
KR0000277640,KR7277640009,TIGER 코스피대형주,해외주식,ETF,3,low
KR0000236350,KR7236350005,TIGER 인도니프티50레버리지(합성),해외주식(미국),ETF,3,high
KR0000147970,KR7147970008,TIGER 모멘텀,해외주식,ETF,3,mid
KR0000138230,KR7138230008,KIWOOM 미국달러선물,단기자금/MMF,ETF,1,mid
KR0000453950,KR7453950008,TIGER TSMC파운드리밸류체인,해외주식(미국),ETF,3,mid
KR0000475310,KR7475310009,SOL 반도체후공정,해외주식,ETF,3,mid
KR0000453010,KR7453010001,PLUS KOFR금리,단기자금/MMF,ETF,1,mid
KR00000067Y0,KR70067Y0004,TIGER 차이나AI소프트웨어,해외주식(미국),ETF,3,mid
KR0000253150,KR7253150007,PLUS 200선물레버리지,파생(인버스),ETF,4,mid
KR00000139P0,KR70139P0009,ACE 고배당주,해외주식,ETF,3,mid
KR0000415760,KR7415760008,SOL 차이나육성산업액티브(합성),해외주식(미국),ETF,3,mid
KR0000371450,KR7371450008,TIGER 글로벌클라우드컴퓨팅INDXX,해외주식(미국),ETF,3,mid
KR0000253250,KR7253250005,KIWOOM 200선물레버리지,파생(인버스),ETF,4,mid
KR0000469060,KR7469060008,RISE 미국반도체NYSE,해외주식(미국),ETF,3,mid
KR0000326230,KR7326230000,RISE 내수주플러스,해외주식,ETF,3,mid
KR0000459790,KR7459790002,KIWOOM 미국성장기업30액티브,해외주식(미국),ETF,3,mid
KR0000218420,KR7218420008,KODEX 미국S&P500에너지(합성),해외주식(미국),ETF,3,low
KR0000415340,KR7415340009,KODEX 차이나과창판STAR50(합성),해외주식(미국),ETF,3,mid
KR00000097L0,KR70097L0003,KIWOOM 한국고배당&미국AI테크,단기자금/MMF,ETF,1,mid
KR0000289480,KR7289480006,TIGER 200커버드콜,파생(인버스),ETF,4,low
KR0000275300,KR7275300002,KODEX 우량주,해외주식,ETF,3,mid
KR0000448490,KR7448490003,HANARO 32-10 국고채액티브,채권/금리,ETF,1,mid
KR0000387270,KR7387270002,TIGER 글로벌이노베이션액티브,해외주식(미국),ETF,3,high
KR0000483240,KR7483240008,TIGER 미국나스닥100ETF선물,해외주식(미국),ETF,3,high
KR0000469050,KR7469050009,RISE 미국반도체NYSE(H),해외주식(미국),ETF,3,mid
KR00000138T0,KR70138T0006,RISE 미국S&P500데일리고정커버드콜,해외주식(미국),ETF,3,mid
KR0000483570,KR7483570008,KCGI 미국S&P500 TOP10,해외주식(미국),ETF,3,mid
KR0000272570,KR7272570003,RISE 중장기국공채액티브,채권/금리,ETF,1,mid
KR0000271060,KR7271060006,KODEX 3대농산물선물(H),원자재,ETF,3,high
KR00000005G0,KR70005G0001,ITF K-AI반도체코어테크,해외주식,ETF,3,mid
KR0000169950,KR7169950003,KODEX 차이나A50,해외주식(미국),ETF,3,mid
KR0000322410,KR7322410002,HANARO K고배당,해외주식,ETF,3,mid
KR0000400570,KR7400570008,KODEX 유럽탄소배출권선물ICE(H),해외주식(미국),ETF,3,high
KR0000445690,KR7445690001,BNK 주주가치액티브,해외주식,ETF,3,mid
KR0000139250,KR7139250005,TIGER 200 에너지화학,해외주식,ETF,3,low
KR0000457690,KR7457690006,KODEX 33-06 국고채액티브,채권/금리,ETF,1,high
KR0000449690,KR7449690007,TIGER 한중반도체(합성),해외주식(미국),ETF,3,mid
KR0000176950,KR7176950004,KODEX 국채선물10년인버스,채권/금리,ETF,1,high
KR00000051A0,KR70051A0000,KoAct 브로드컴밸류체인액티브,해외주식(미국),ETF,3,mid
KR00000104G0,KR70104G0001,PLUS K방산레버리지,해외주식,ETF,3,mid
KR00000015F0,KR70015F0000,KIWOOM 팔란티어미국30년국채혼합액티브(H),단기자금/MMF,ETF,1,mid
KR0000130680,KR7130680002,TIGER 원유선물Enhanced(H),원자재,ETF,3,high
KR0000195970,KR7195970009,PLUS 선진국MSCI(합성 H),해외주식(미국),ETF,3,mid
KR0000453820,KR7453820003,KODEX 인도Nifty50레버리지(합성),해외주식(미국),ETF,3,high
KR0000100910,KR7100910009,KIWOOM KRX100,국내주식,ETF,2,mid
KR0000156080,KR7156080004,KODEX MSCI Korea,국내주식,ETF,2,mid
KR0000117680,KR7117680009,KODEX 철강,해외주식,ETF,3,mid
KR0000385520,KR7385520002,KODEX 자율주행액티브,해외주식,ETF,3,high
KR0000269420,KR7269420006,KODEX S&P글로벌인프라(합성),해외주식(미국),ETF,3,low
KR00000089B0,KR70089B0005,PLUS 미국나스닥100미국채혼합50,단기자금/MMF,ETF,1,mid
KR00000084E0,KR70084E0007,KIWOOM 미국대형주500월간목표헤지액티브,단기자금/MMF,ETF,1,mid
KR00000028X0,KR70028X0003,KODEX 미국금융테크액티브,해외주식(미국),ETF,3,high
KR0000489000,KR7489000000,PLUS 일본엔화초단기국채(합성),채권/금리,ETF,1,mid
KR0000305050,KR7305050007,ACE 코스피,국내주식,ETF,2,mid
KR00000094X0,KR70094X0002,1Q 샤오미밸류체인액티브,해외주식(미국),ETF,3,mid
KR0000282000,KR7282000009,RISE 국고채3년선물인버스,파생(인버스),ETF,4,mid
KR0000371150,KR7371150004,RISE 차이나항셍테크,해외주식(미국),ETF,3,mid
KR00000138Y0,KR70138Y0009,PLUS 금채권혼합,단기자금/MMF,ETF,1,mid
KR0000105780,KR7105780001,RISE 5대그룹주,해외주식,ETF,3,mid
KR00000036D0,KR70036D0007,TIMEFOLIO 미국배당다우존스액티브,해외주식(미국),ETF,3,mid
KR0000497780,KR7497780007,KoAct 미국천연가스인프라액티브,해외주식(미국),ETF,3,mid
KR0000185680,KR7185680006,KODEX 미국S&P바이오(합성),해외주식(미국),ETF,3,low
KR0000102960,KR7102960002,KODEX 기계장비,해외주식,ETF,3,mid
KR0000396510,KR7396510000,TIGER 차이나클린에너지SOLACTIVE,해외주식(미국),ETF,3,high
KR00000000H0,KR70000H0005,KODEX 인도Nifty미드캡100,해외주식,ETF,3,low
KR00000137W0,KR70137W0002,KIWOOM 미국S&P500&GOLD,해외주식(미국),ETF,3,mid
KR0000250730,KR7250730009,RISE 차이나HSCEI(H),해외주식(미국),ETF,3,mid
KR0000277540,KR7277540001,ACE 아시아TOP50,해외주식(미국),ETF,3,mid
KR00000047P0,KR70047P0000,RISE 테슬라고정테크100,해외주식(미국),ETF,3,mid
KR0000419650,KR7419650007,PLUS 글로벌수소&차세대연료전지,해외주식(미국),ETF,3,mid
KR0000417450,KR7417450004,RISE 글로벌수소경제,해외주식(미국),ETF,3,mid
KR0000474920,KR7474920006,에셋플러스 차이나일등기업포커스10액티브,해외주식(미국),ETF,3,mid
KR0000153270,KR7153270004,KIWOOM 코스피100,국내주식,ETF,2,mid
KR0000483420,KR7483420006,ACE 애플밸류체인액티브,해외주식(미국),ETF,3,mid
KR00000010E0,KR70010E0006,ACE FTSE WGBI Korea,채권/금리,ETF,1,mid
KR0000223190,KR7223190000,KODEX 200가치저변동,해외주식,ETF,3,low
KR0000450190,KR7450190004,KODEX 한중반도체(합성),해외주식(미국),ETF,3,mid
KR0000409810,KR7409810009,KODEX 미국나스닥100선물인버스(H),해외주식(미국),ETF,3,high
KR0000461910,KR7461910002,PLUS 미국테크TOP10레버리지(합성),해외주식(미국),ETF,3,mid
KR0000275280,KR7275280006,KODEX 모멘텀주,해외주식,ETF,3,mid
KR0000183700,KR7183700004,RISE 채권혼합,단기자금/MMF,ETF,1,mid
KR0000442090,KR7442090007,에셋플러스 코리아대장장이액티브,해외주식,ETF,3,mid
KR0000438900,KR7438900003,HANARO Fn K-푸드,해외주식,ETF,3,mid
KR0000472840,KR7472840008,ITF 200,국내주식,ETF,2,mid
KR0000114460,KR7114460009,ACE 국고채3년,채권/금리,ETF,1,mid
KR0000442560,KR7442560009,RISE TDF2040액티브,단기자금/MMF,ETF,1,mid
KR00000105D0,KR70105D0003,SOL 한국AI소프트웨어,해외주식,ETF,3,mid
KR0000449580,KR7449580000,RISE 테슬라애플아마존채권혼합,단기자금/MMF,ETF,1,mid
KR0000385600,KR7385600002,ACE 2차전지&친환경차액티브,해외주식,ETF,3,mid
KR0000461900,KR7461900003,PLUS 미국테크TOP10,해외주식(미국),ETF,3,mid
KR0000304770,KR7304770001,HANARO 코스닥150,국내주식,ETF,2,mid
KR0000494420,KR7494420003,PLUS 미국배당증가성장주데일리커버드콜,해외주식,ETF,3,mid
KR0000468370,KR7468370002,KODEX iShares미국인플레이션국채액티브,채권/금리,ETF,1,high
KR0000145850,KR7145850004,TREX 펀더멘탈 200,해외주식,ETF,3,mid
KR0000447660,KR7447660002,PLUS 애플채권혼합,단기자금/MMF,ETF,1,mid
KR0000275290,KR7275290005,KODEX 가치주,해외주식,ETF,3,mid
KR0000498050,KR7498050004,HANARO 바이오코리아액티브,해외주식,ETF,3,mid
KR00000094M0,KR70094M0005,RISE 코리아밸류업위클리고정커버드콜,해외주식,ETF,3,mid
KR0000417630,KR7417630001,TIGER KEDI혁신기업ESG30,해외주식,ETF,3,mid
KR0000411860,KR7411860000,KIWOOM 독일DAX,해외주식(미국),ETF,3,mid
KR0000354350,KR7354350001,HANARO 글로벌럭셔리S&P(합성),해외주식(미국),ETF,3,mid
KR0000241390,KR7241390004,RISE V&S셀렉트밸류채권혼합,단기자금/MMF,ETF,1,mid
KR0000213630,KR7213630007,PLUS 미국다우존스고배당주(합성 H),해외주식(미국),ETF,3,mid
KR00000113G0,KR70113G0000,KoAct 미국바이오헬스케어액티브,해외주식(미국),ETF,3,mid
KR0000239660,KR7239660004,PLUS 우량회사채50,채권/금리,ETF,1,mid
KR0000496120,KR7496120007,ACE 코리아밸류업,국내주식,ETF,2,mid
KR0000407820,KR7407820000,에셋플러스 코리아플랫폼액티브,해외주식,ETF,3,mid
KR0000440340,KR7440340008,TIGER 글로벌멀티에셋TIF액티브,단기자금/MMF,ETF,1,high
KR0000371870,KR7371870007,ACE 차이나항셍테크,해외주식(미국),ETF,3,mid
KR0000391670,KR7391670007,HK 베스트일레븐액티브,국내주식,ETF,2,mid
KR0000491510,KR7491510004,파워 K-주주가치액티브,해외주식,ETF,3,mid
KR00000018Z0,KR70018Z0003,RISE 미국양자컴퓨팅,해외주식(미국),ETF,3,mid
KR0000280320,KR7280320003,ACE 미국IT인터넷(합성 H),해외주식(미국),ETF,3,mid
KR0000300610,KR7300610003,TIGER K게임,해외주식,ETF,3,mid
KR0000433220,KR7433220001,에셋플러스 글로벌대장장이액티브,해외주식(미국),ETF,3,mid
KR00000013P0,KR70013P0000,RISE 미국은행TOP10,해외주식(미국),ETF,3,mid
KR0000460660,KR7460660004,RISE 미국S&P배당킹,해외주식(미국),ETF,3,mid
KR0000387280,KR7387280001,TIGER 퓨처모빌리티액티브,해외주식,ETF,3,high
KR0000416090,KR7416090009,ACE 중국과창판STAR50,해외주식(미국),ETF,3,mid
KR00000141S0,KR70141S0002,SOL 조선기자재,해외주식,ETF,3,mid
KR0000291130,KR7291130003,ACE MSCI멕시코(합성),해외주식(미국),ETF,3,mid
KR0000457700,KR7457700003,KODEX 53-09 국고채액티브,채권/금리,ETF,1,high
KR0000446690,KR7446690000,KODEX 아시아AI반도체exChina액티브,해외주식(미국),ETF,3,high
KR0000250780,KR7250780004,TIGER 코스닥150선물인버스,파생(인버스),ETF,4,high
KR0000494180,KR7494180003,TIMEFOLIO 글로벌소비트렌드액티브,해외주식(미국),ETF,3,mid
KR0000226980,KR7226980001,KODEX 200 중소형,국내주식,ETF,2,low
KR00000049K0,KR70049K0003,ACE 미국배당퀄리티채권혼합50,단기자금/MMF,ETF,1,mid
KR0000469790,KR7469790000,KIWOOM K-테크TOP10,해외주식,ETF,3,mid
KR0000265690,KR7265690008,ACE 러시아MSCI(합성),해외주식(미국),ETF,3,mid
KR0000253290,KR7253290001,RISE 헬스케어채권혼합,단기자금/MMF,ETF,1,mid
KR0000376410,KR7376410007,TIGER 탄소효율그린뉴딜,해외주식,ETF,3,mid
KR0000292500,KR7292500006,SOL KRX300,국내주식,ETF,2,mid
KR0000483330,KR7483330007,ACE 마이크로소프트밸류체인액티브,해외주식(미국),ETF,3,mid
KR0000284980,KR7284980000,RISE 200금융,해외주식,ETF,3,mid
KR0000292160,KR7292160009,TIGER KRX300,국내주식,ETF,2,mid
KR0000464610,KR7464610005,SOL 의료기기소부장Fn,해외주식,ETF,3,mid
KR0000477490,KR7477490007,에셋플러스 글로벌일등기업포커스10액티브,해외주식(미국),ETF,3,mid
